"","cost","Year","Service"
"1",-9974.2857142857,1961,"Inpatient"
"2",-9957.85714285713,1962,"Inpatient"
"3",-9908.57142857142,1963,"Inpatient"
"4",-9842.85714285713,1964,"Inpatient"
"5",-9809.99999999999,1965,"Inpatient"
"6",-9793.57142857142,1966,"Inpatient"
"7",-9694.99999999999,1967,"Inpatient"
"8",-9645.71428571428,1968,"Inpatient"
"9",-9547.14285714285,1969,"Inpatient"
"10",-9399.2857142857,1970,"Inpatient"
"11",-9251.42857142856,1971,"Inpatient"
"12",-9070.71428571428,1972,"Inpatient"
"13",-8758.57142857142,1973,"Inpatient"
"14",-8462.85714285713,1974,"Inpatient"
"15",-8331.42857142856,1975,"Inpatient"
"16",-8052.14285714285,1976,"Inpatient"
"17",-7920.71428571428,1977,"Inpatient"
"18",-7641.42857142856,1978,"Inpatient"
"19",-7000.71428571428,1979,"Inpatient"
"20",-6327.14285714285,1980,"Inpatient"
"21",-5801.42857142857,1981,"Inpatient"
"22",-5259.28571428571,1982,"Inpatient"
"23",-4996.42857142857,1983,"Inpatient"
"24",-4388.57142857142,1984,"Inpatient"
"25",-4010.71428571428,1985,"Inpatient"
"26",-3731.42857142857,1986,"Inpatient"
"27",-3090.71428571428,1987,"Inpatient"
"28",-2367.85714285714,1988,"Inpatient"
"29",-1250.71428571428,1989,"Inpatient"
"30",-478.571428571426,1990,"Inpatient"
"31",507.142857142859,1991,"Inpatient"
"32",1673.57142857143,1992,"Inpatient"
"33",2790.71428571429,1993,"Inpatient"
"34",3677.85714285714,1994,"Inpatient"
"35",4302.14285714286,1995,"Inpatient"
"36",5205.71428571429,1996,"Inpatient"
"37",6158.57142857143,1997,"Inpatient"
"38",6372.14285714286,1998,"Inpatient"
"39",5649.28571428571,1999,"Inpatient"
"40",5074.28571428571,2000,"Inpatient"
"41",4795,2001,"Inpatient"
"42",4236.42857142857,2002,"Inpatient"
"43",3300,2003,"Inpatient"
"44",2790.71428571429,2004,"Inpatient"
"45",2757.85714285714,2005,"Inpatient"
"46",2692.14285714286,2006,"Inpatient"
"47",3119.28571428572,2007,"Inpatient"
"48",3316.42857142857,2008,"Inpatient"
"49",3250.71428571429,2009,"Inpatient"
"50",3300,2010,"Inpatient"
"51",3858.57142857143,2011,"Inpatient"
"52",4400.71428571429,2012,"Inpatient"
"53",4680,2013,"Inpatient"
"54",5140,2014,"Inpatient"
"55",5747.85714285714,2015,"Inpatient"
"56",6043.57142857143,2016,"Inpatient"
"57",-3470,1961,"A&E"
"58",-3465,1962,"A&E"
"59",-3450,1963,"A&E"
"60",-3430,1964,"A&E"
"61",-3420,1965,"A&E"
"62",-3415,1966,"A&E"
"63",-3385,1967,"A&E"
"64",-3370,1968,"A&E"
"65",-3340,1969,"A&E"
"66",-3295,1970,"A&E"
"67",-3250,1971,"A&E"
"68",-3195,1972,"A&E"
"69",-3100,1973,"A&E"
"70",-3010,1974,"A&E"
"71",-2970,1975,"A&E"
"72",-2885,1976,"A&E"
"73",-2845,1977,"A&E"
"74",-2760,1978,"A&E"
"75",-2565,1979,"A&E"
"76",-2360,1980,"A&E"
"77",-2200,1981,"A&E"
"78",-2035,1982,"A&E"
"79",-1955,1983,"A&E"
"80",-1770,1984,"A&E"
"81",-1655,1985,"A&E"
"82",-1570,1986,"A&E"
"83",-1375,1987,"A&E"
"84",-1155,1988,"A&E"
"85",-814.999999999999,1989,"A&E"
"86",-579.999999999999,1990,"A&E"
"87",-279.999999999999,1991,"A&E"
"88",75.0000000000008,1992,"A&E"
"89",415,1993,"A&E"
"90",685,1994,"A&E"
"91",875,1995,"A&E"
"92",1150,1996,"A&E"
"93",1440,1997,"A&E"
"94",1505,1998,"A&E"
"95",1285,1999,"A&E"
"96",1110,2000,"A&E"
"97",1025,2001,"A&E"
"98",855,2002,"A&E"
"99",570,2003,"A&E"
"100",415,2004,"A&E"
"101",405,2005,"A&E"
"102",385,2006,"A&E"
"103",515,2007,"A&E"
"104",575,2008,"A&E"
"105",555,2009,"A&E"
"106",570,2010,"A&E"
"107",740,2011,"A&E"
"108",905,2012,"A&E"
"109",990,2013,"A&E"
"110",1130,2014,"A&E"
"111",1315,2015,"A&E"
"112",1405,2016,"A&E"
"113",-1420.23809523809,1961,"GOPC"
"114",-1418.21428571428,1962,"GOPC"
"115",-1412.14285714286,1963,"GOPC"
"116",-1404.04761904762,1964,"GOPC"
"117",-1400,1965,"GOPC"
"118",-1397.97619047619,1966,"GOPC"
"119",-1385.83333333333,1967,"GOPC"
"120",-1379.7619047619,1968,"GOPC"
"121",-1367.61904761905,1969,"GOPC"
"122",-1349.40476190476,1970,"GOPC"
"123",-1331.19047619047,1971,"GOPC"
"124",-1308.92857142857,1972,"GOPC"
"125",-1270.47619047619,1973,"GOPC"
"126",-1234.04761904762,1974,"GOPC"
"127",-1217.85714285714,1975,"GOPC"
"128",-1183.45238095238,1976,"GOPC"
"129",-1167.2619047619,1977,"GOPC"
"130",-1132.85714285714,1978,"GOPC"
"131",-1053.92857142857,1979,"GOPC"
